shopid,userid
52928480,105127568
53613428,199382229
53762796,209854852
53934250,159628788
54054704,9837180
54257623,1974334&77163646&107414154&164654586
54415227,48207392
54593828,214778616
54615708,2973390&47919266&85650202&111115654&124597967&126347421&134786596&142911136&152051591&181459643&196968676&199416406
55942169,60941758
56431667,208574284
57046422,191587875
57189823,508484
57885771,213747171
58530722,47727283
58543771,61893096
58569891,208407203
58719631,160747360
58722428,12425335
58835561,152352709
58853230,213536598
58853808,41057690&214623481
59599139,508484
59617008,80682958
59765227,122148880
60341714,100922335
60587222,33794624
60861784,9517159
61359433,2766278
61556313,10119&10322&10555&70589&77819&160582&163945&171511&204525&258797&297840&317719&392713&428630&440260&452681&454140&486587&556616&647948&673917&702122&716897&726026&769989&777146&802500&823354&852561&886514&956094&1010830&1100664&1151458&1220278&1222910&1259617&1319627&1340450&1415992&1534577&1628113&1635336&1713337&1820831&1935237&1993785&2004297&2015273&2052787&2105906&2251761&2273185&2273389&2390228&2417417&2461168&2555423&2636864&2742411&2773021&2804701&2811955&2911184&2980390&3098755&3153383&3277172&3344446&3462408&3486872&3489373&3599406&3683643&3958098&4009611&4019112&4040484&4231429&4305881&4431086&4470239&4513863&4640391&4801415&4988462&5112300&5698241&6016685&6105779&6113226&6448020&6581396&6610280&6837737&7189242&7260003&7565009&7593589&7786871&7935333&8146741&8373512&8556046&8920191&9026552&9062595&9371522&9467115&9511038&9541539&9637757&9648757&9762986&10071331&10155379&10217093&10563634&11223540&11292788&11477204&11596731&11734396&11962024&12193149&12199175&12210852&12232511&12250368&12444350&12480165&12546278&12813543&12842287&12873160&13240217&13442170&13502985&14218908&14813618&15772618&15951995&16043067&16382528&16496753&16622024&16684283&16756050&16778913&16916222&17028606&17049792&17378167&17453174&17946144&17959465&18081783&18387887&18931672&19456109&19970394&20113714&20695609&20778299&20799840&21568819&21920258&22226258&22615372&22682737&22705794&22867406&22946618&23336228&24762136&25482149&26030404&26471949&26597266&26954607&27273838&27437041&28111737&28297118&28620904&28723580&28988772&29208138&29537994&30032574&30392609&30757795&31115673&31537211&31648706&31742347&31823050&32421665&33213314&33416056&33519848&34123651&34153228&34211460&34599878&34604271&35251052&35619220&35714365&35843910&36074387&37344516&37765604&37847878&37921530&38748848&39049170&39141575&39153715&39422718&39603524&39626193&39926305&40019928&40028980&40645598&40721010&41093297&41297589&41406827&41678294&41984968&41997208&42383836&42687717&42958603&43731434&44629869&44737845&44913997&45139623&46203990&46514494&46618092&47557977&47791479&47796836&48531114&48870209&48936438&49316002&49771883&51047715&51197737&51286237&51347393&51497591&51547909&51850033&51883397&52538139&52783526&52910112&53069841&53361621&53604992&53692376&53989128&54582409&54788622&55078646&55850184&56190541&56449974&56515247&57115749&57131649&57152735&57162003&57456978&57533966&57543096&57726484&57988859&58143739&58229079&59000404&60475611&60685132&60981630&61082928&61293950&62064465&62096575&62841670&63010896&63490035&64115848&64568413&65208314&65271269&65593557&65917179&66735022&67639476&67897737&69379011&69481223&69795282&70951516&71392759&71995242&72815216&72817354&73050838&73070478&73097114&73130398&73174503&74024019&74032295&74556164&74999116&75065873&75203233&75299239&75414299&76170518&76960535&77092607&77336992&77643907&78311611&78323655&79487937&79541042&80282683&80307135&80482855&80508617&81861722&82024932&82090102&82666102&83022327&83267782&83310987&83349502&83447236&84032008&84606750&84924880&84960923&85399026&85686329&86193945&86227223&86231246&86884522&87170124&87423164&87983277&88393505&88587531&88763477&88796034&89011390&89018216&89030021&89085408&89122706&89128819&89229258&89306972&89524678&89591658&89752700&89876409&90685870&91154984&91366202&91718081&92300893&92465214&92537427&92708518&92920902&93890111&93911241&94473600&94486197&94910871&95114860&95262670&95388487&95412352&95416659&95486724&95540334&95622481&95846235&96074501&96182896&96329794&96471234&96632642&96638972&97436836&98004288&99407846&99782058&100323018&100381587&100653998&100713980&100722806&100981252&101183150&101395714&102486716&102561252&102607601&102618454&102743360&102854803&103193459&103506835&103594412&103607391&103616152&103711813&103888950&103931571&104038767&104069397&104254243&104413604&104568586&104663643&104837534&105444101&105805804&105859296&106404387&106554191&106721248&106989342&107926677&107995552&110383658&110519998&110725357&110962794&111824072&111875813&112150422&112349849&112450617&112579616&112670453&112813468&113071507&114014005&114021630&114049403&114499257&114576569&114743298&115895684&116145264&116358158&116954066&118225641&118587985&118716645&120391565&120702607&120799886&120912471&121757734&122596627&122887926&123477175&124592020&125831410&126556047&127532542&128408321&128672349&129075921&129077508&130050576&130786296&132592251&132774769&134515172&134972844&135171270&135210172&137401370&137506843&137756734&138318062&138449175&139316910&140272984&141006168&141578349&142769841&143015977&143402330&145127625&147054376&147370182&147560855&147593842&148470113&149009840&149707727&150597137&151376833&151747916&151868174&152202162&152576356&152847379&153201189&153578627&154280938&154847916&154910065&154987556&155453363&156157923&159245075&160879331&161041361&161052638&161494476&162702187&164794897&166315139&167061266&167210937&168895606&169775919&170766130&172101867&173992146&174542439&175048941&177277637&177381104&177406870&177462501&177466007&177683826&178657429&179174171&179543308&180406594&181216558&181702738&182217516&184123959&185426845&185627323&186548362&186887389&187181828&187283475&187635846&188255928&188725397&190145064&191046117&191356419&191647581&191911871&192207108&192240427&192542811&193809899&193976726&194756996&194895776&195405075&195558634&196984694&197404049&197659996&197892617&198002416&198335003&198455071&198593362&199379618&200983383&204281431&205011305&205991538&206165689&206741671&208746689&208922941&210149750&210544357&211162660&212497837&213203301&213908078&214190250&214567296&215216721&215246595
61758240,151936975
61776750,197315042
61811194,14832730&56523165
62353194,15759495
62704948,157142815
63001696,81928284&198558630
63001745,101866283
63359105,89777377
63888299,112649507
64112798,205785599
64112888,153033994
64369518,172591713
64375476,18098596
64394533,194833170
64909117,508484&68680945&157936293
64917141,87264263
64922680,121249284
65453156,29503
65883234,46190202&146861700
66232769,215123671
66326846,122263002
66337054,122507717
66391375,194647522
66408413,100370104
66408501,136705074
66630848,129771481&186548379
66861410,213502289
67017307,9717726
67162331,215000444
67729795,105127568
67875681,92275977
67975263,134786596
68478964,29466045
68609828,183440131
68716077,43900335
68717764,145715279
68862371,67554410
68986766,10209247
69034419,80920999
69681267,183732886
70009992,215293398
70524651,78206381
70524908,173211987
70524978,81928284
71007731,214778616
71018711,181814785
71168001,11053808
71350056,81108366
72315293,69174895&98152021
72368641,199382229
73103155,214628840
73302121,51873366
73608513,169934504
73690472,30244568
73692987,204863932
74168407,13578131
74565905,168715081
74646276,199054708
74652209,48599805
75218433,29696008&143085698
75324040,122640847
75326165,177472272
75622223,69523106
75632239,113979687
76357405,14142982
76668593,166712192&215224309
77513656,98030593
77517414,159841669
77581273,43906315
78509316,96470129
78837196,78903959
79057741,149126054
79069823,197569856&205185383
79070417,105127568&193132977
79735628,206406690
79835199,41505452
80049863,123158564
80102990,66455496
80708712,86247032
80890996,77374158
81087553,130021933&158009418&158048054
81190174,77374158
81853031,88294426
83091093,3653671
83102588,169164311
83234229,181942741
83318079,1233930
83366265,118860287
83408156,120849240
83429219,96178642
83440756,26570682
83764530,176025044
84301799,24491487&40916458&121537666
84547029,2115828
84599953,21811521&62035438&130170833&188025647
84711731,26670670
84723682,42616113
84866704,65814291
85459045,157099474
85459176,214695792
85568862,181599485
85648725,186634585
86285837,119785264
86368642,144612139
86822226,208407203&211907762
87037251,145769803&195518742
87063118,178640685
87203163,134279680
87621695,87846708
87657406,214094512
87828817,155119124
87845635,215427525
88711335,18312478
89124819,214593629
89126206,3295689
89746709,118391564
89768730,47727283&81928284&200507456
90157959,50167978
90169828,103530067
90172857,159508798
90483698,47750501
90501721,172597627
91123657,7300419
91242967,164143435
91487219,88439343&133607969
91638688,214680031
91639906,9393781
91674180,66745396
91799978,15697974&50022446&120319039&171766574&214814254
92514114,153105065
92566917,214398364
92775746,63006667
93295101,39834931
93358941,79419297
94154189,15826134
94323897,120484195
95138046,105127568&124597967
95139064,189834273
95236751,192542644
95446709,131282
95458810,44959060
95506527,290731
95709421,213485890
95729391,78206381
96460204,193338089
96555082,89312509
96558159,124597967
96757644,215243653
96757689,85650202
96757706,61348019&157747326
96757713,105731761
96830933,78206381
96869191,42743125
96953349,88782316&114221082
97083776,192080623
97084589,99030602&192080623
97084677,180402447
97167904,214778616
97371388,150543581
97372033,7455466
98481320,124597967
98758834,117104131
98768262,150440717
98793086,142710562
99067259,108402614&214866914
99779965,65509941
99833363,181662541&199696834
99836251,197470611
100446829,2434757
100490403,151936975
100872502,189950330
101573405,173845284
101590068,93039569
101667372,202695638
101832043,50930256
102111330,59440029
102289947,214766539
102318125,214766539
103715156,214226569
104245736,188187242
104278513,80682958
104457555,214778616
104590058,81928284
104590245,59988531
104590579,213714377
104804503,202998918
104955370,10051694
105064701,214431654
105084800,148215831
105096361,33769256&196834555
105378074,207428158
106051591,1276208
106390103,51759862
106703490,133827847
106971308,118364162
107153763,9753706&175901521
107189025,35639374&159315857
107415524,57719805
107532940,214644578
107914233,130925422
107921853,120569154&215003909
108064389,212200633
108066967,44417531
108071059,42743125
108120403,212200633
108157503,134786596
108170744,31233680
108401224,179212364
109628767,214345977
109630912,159841669
109829378,124597967
109890037,114267091
110641390,157946285
110868046,199703906
110871170,133542654
110880222,36015785
110891405,178640685
111184668,78206381
111572991,213716402
111696422,41332694&161564565
112442101,122148880
112547365,215433596
112827382,215224685
112904482,236098&46388757&76266392&85562904&89614767&91868771&135721660
113968118,9456350&46876755&72381337&73555179&104413604
114016125,214705976
114919380,9209456&117199298
114932479,79456015
115150728,211291276
115179739,81928284
115506347,15211219&200925208
115506599,189953467
115509444,88000307
115712176,102785297
115712290,117128696
116337057,193415051
116348362,870607
116498416,141232942&188818374
116525677,103936038
116615581,1237927
117064993,1500828&96239670
117078931,69495098
117079735,37915675
117946135,174964054
118139770,46361526
118548742,80682958
118945523,105127568
118949192,211604080
118975891,50930256
119046960,158081893
119230950,132104258
119309887,48412388
119362482,92275977
119391047,210393492
119595148,17722130
119690532,21402690
119751663,126894316
120337397,18091896
120358496,210701971&213714377
120692254,214265994
121725825,86483102
121727827,78685901&123606918
122137241,48829584
122218940,23231
122238789,51759862
122459518,214747060
122625627,26670670
123391395,324534
123401085,12869645
123548863,131515076&193415051
126261266,76441165
126422333,194572107
126422384,28719720
126587078,26670670
126599655,214327515
126599833,40799567
126605686,49085693
126639670,101296643
127246126,79305183
127248364,73609455
127433580,200034715
127836898,214642662
127922691,56385735
128299162,1752505
128299931,215009429
128300567,215236192
129113839,215408773
129115225,76341513
129460270,48412388
129926595,66891252
130098983,179997347
130100254,18688337
130117958,173845284
130118966,86802680
130168935,31892574
130169263,55935878
130665582,141499072
131387121,205311936
131387639,192251866
131438538,187719561
131669646,26670670
131670390,214094512
131670439,191211430
131671947,141232942
131711368,52028892
131974582,31129563&71628406&88938980&122462164
132092577,169988724
132102434,51078570
132583615,152710183
132834615,159124456
132963757,12756034
132964122,142710562&178794585
133255677,178640685
133332504,79325886
133520367,110489903
133747795,147853291
134145022,76266392&195792852
134288755,214356516
134418456,214778616
134479082,215056995
134946458,214778616
134968430,59725263
134972530,214522133
134972843,75355588&137746233
135041716,168198505
135054877,91868771
135111138,209854852
135619752,95099275
135644492,40929352
135832635,160405537
136564914,119230315&178491887&191211430
137251611,188184800
137272127,198434446
137375865,142206928
137490922,99030602
137739819,117286517
137762841,62080153
138810304,58467478
139053285,154554048
139094437,18312478&61415716
139383672,214898782
139614313,172842336
139743785,179065138
139975294,73207860
140201236,74078879
140249921,156856188
140395131,207236345
140626153,86570212
140914317,198574569
141025402,613919
141828266,31713663
141920074,157308261
141920710,141974809
143153670,150720283
143153795,158323877
143246658,20675298&174970644
143281052,33390271&67212721&95560357&99517130&108527248&167118002&183524956&186080843&190256334&203644830
143585502,72768797
143596810,172842336
143613660,67554410
143897748,118457342
143899665,202574985&215408773
144365607,214411855
145146309,111115654&179171579
145254211,12088426
145777302,103171636&201343856
145986052,63120351
146877969,149947216
147119170,156547189
147398485,16385087
147906917,2777015&33310349&70162392&88348701&136907298&192419699
147941492,22184&28796&45251&83437&108140&220031&220237&221050&227782&230780&245635&248048&257446&274074&350003&476622&553797&587462&647948&660006&671018&725304&757001&852561&879256&882841&890994&904676&955816&989555&1105935&1225613&1276260&1302294&1313870&1328449&1333809&1424632&1474107&1605354&1633300&1837980&1997501&2194780&2282464&2284151&2333268&2516835&2692048&2812894&2856592&2857083&2895777&2938138&2976912&3116838&3142265&3168593&3202550&3303075&3322959&3524519&3617320&3667047&3679053&3679069&3682741&3688962&3731829&3766486&3805779&3820029&3919816&3939397&4114156&4226809&4400190&4592303&4634352&4769572&4850269&4990834&4994727&5004377&5081306&5097429&5132491&5201038&5214973&5333888&5598921&6233530&6263477&6419304&6597845&6902215&6978796&7002306&7255561&7337428&7379223&7616036&7673928&7747191&7872248&7937420&7985016&8032878&8141956&8248454&8405565&8409400&8590204&8643097&8750263&8785737&9042404&9234875&9249641&9297293&9469219&9521805&9535411&9613337&9752459&10384723&10562609&10646522&11053808&11290324&11304859&11937527&12033405&12282429&12282583&12343784&12737869&12920552&12924802&12966156&13082000&13132210&13370209&13487830&13578131&13949360&13962525&14262292&14457256&14757899&14887566&14975169&14998253&15163871&15165209&15316005&15383373&15386904&15387224&15392416&15433053&15454087&15495067&15509541&15741104&15945232&16016089&16037092&16665453&16766459&16790491&16847937&16950820&17155337&17306390&17378167&17843185&17945305&18018616&18138245&18496182&18756820&18939506&19020220&19260741&19443866&19452330&19520490&19970394&20164820&20354638&20559001&20816398&20822544&21055967&21136873&21182436&21356630&21362611&21524950&21580908&21597643&21676160&21847620&21959234&22390899&22442734&22525413&22662950&22894215&23615509&23857471&23904779&23961096&24113600&24388207&24464692&24627595&24686653&25082821&25682125&25741756&25854720&25931282&26220881&26336373&26355036&26450310&26584014&27796721&27927587&28031349&28162741&28381578&28434813&28533721&29182094&29299481&29815158&29987310&29999724&30279967&30467087&30607853&30880474&31331380&31342568&31402790&31837989&31926221&31984156&32207752&32265252&32635368&32929785&32947819&33319950&33587918&33619403&34102780&34453888&34497631&34513790&34825480&34925222&35800500&35999025&36035760&36221846&36557660&36622590&36759785&36979312&37124914&37434703&37605365&37682688&37753208&37770362&37847627&38026831&38069305&38374286&38947746&39001168&39339415&39374887&39870968&39984442&40258063&40705967&40849320&41264671&41497718&41505452&41621401&41972877&42729990&42883408&42918596&43068693&43074846&43272403&43282707&43310075&43480336&43652561&44023247&44572935&44763525&45163392&45255157&45410917&45609309&45685116&46430327&46697088&47247513&47408456&47421047&47557060&47559343&47611756&47637987&47863674&48184857&48207159&48467572&48476323&48793634&48808483&49007613&49111995&49753257&50496873&50499134&50556111&50753617&50769054&50924708&50956075&51302665&51330429&51473271&51591928&51607162&52097335&52253138&52255254&52315109&52328416&52415138&52930556&53520296&53734182&54238633&54342655&54994204&55064264&55191115&55372731&55425292&55446317&55473399&55503678&56260055&56856638&57092593&57186800&57250735&57276156&57323021&57344695&57349622&57427339&57543096&58009118&58430226&58595199&58642070&58698591&58918237&59071392&59089245&59133583&59172257&59276756&59282182&59305291&59622601&60036261&60509671&60616591&61380141&61586758&61660037&61676627&61978803&62559074&62754982&62961211&63218832&63647488&63944006&64320890&64585190&64738881&64860271&65124835&65306950&65712668&65879242&66134596&66188646&66250307&66285932&66587174&67136227&67379093&67422427&67475226&68050723&68242865&68395760&68696733&68757577&68787435&68791518&68849218&69450232&69460731&70164713&70513715&70721021&70777735&70951516&70957400&71026438&71533936&71632852&71858744&71863321&71968313&72012497&72624961&73174503&73554732&73927480&74286325&74603582&75352390&75560028&75628262&75628862&76151932&76431401&76737959&77260877&77645501&77675748&77860383&77938571&78274359&78687251&78767064&78915176&79481714&80060796&80104956&80347087&80502428&80590651&80660408&80712776&80844321&80978920&81185138&81287026&81652476&81724216&81741401&81857619&81888626&81926317&82471735&83595721&83653234&83705098&83976970&84116996&84226482&84340427&85875245&86030252&86051997&86223789&86289265&86632080&86780961&86835063&86847342&86875149&86884522&86989222&87107028&87418589&87450111&87524320&87566256&87600398&87618762&87631584&87640820&87929312&88184209&88350243&88558277&88587531&88732127&88893366&88893599&88910810&89033803&89034476&89102159&89104135&89122706&89160823&89180744&89250352&89521439&89533887&89787071&89835507&90015583&90090310&90179387&90477801&90512870&90984983&91260068&91407300&92323040&92375795&92945553&93644770&93831133&93870589&94263135&94609280&95164384&95262670&95416659&95433947&95436710&95619116&95722882&95837442&96033432&96296663&96320241&96334071&96458032&96877362&98679380&98684274&98715548&99038036&99528346&99547563&99597332&99792869&99869537&99921478&100344729&100629193&100778353&100884431&101092594&101549755&101783525&102165755&102305535&102626928&102669883&102744232&103050124&103089293&103256866&103302306&103510252&103545506&103684322&103709473&103729591&103811539&103837177&103946724&104066552&104509004&104566487&105218810&105776076&106295774&107255206&107310156&107331095&108208679&109607551&109720789&110080648&110287805&110684049&111598122&111860505&111875399&112551283&112716544&113024590&113071507&113401158&113418397&113830512&113937859&113939321&114021630&114407578&114543024&114744380&114753963&114785600&114868920&115005216&115131831&115133726&115392603&115423386&115590534&116294300&116997245&117276837&117281851&117629778&117655908&117848891&117883128&118044522&118061957&118685772&119015203&119540048&119551427&120005081&120413619&120693363&121201502&121327897&121475392&122528367&123001255&123120785&124848956&125974100&126023923&126067590&126214571&126532229&126691435&127532542&127561102&127830116&128136633&128589310&128941638&129298795&129381651&129750785&129854066&130182188&130418648&130625958&130786296&130930377&131883597&131931113&132302304&132413365&132585827&132678202&133530836&133867498&134137911&134718861&134742877&134790039&135500709&135528649&135712083&135785261&136014680&136380720&136828211&136946963&137593433&137831669&137833257&137876953&138047932&138587601&138750971&139029350&139609804&139667046&139709990&139762166&140430539&141357728&141730994&141864178&141883405&141911062&142417007&142916751&143121839&143641607&144554987&144610534&144724862&144764900&144822247&145622447&145745881&146092766&146660804&147478511&148736293&149703220&150657957&152507742&153047453&153195098&153408437&154369164&154598501&154910065&155879834&155938871&156383759&156390357&156555660&156684254&157594830&157784365&158504312&159016207&159561395&159689961&159712283&159992534&160092773&160316107&160879331&161353865&162271750&162432399&162630549&162706344&162715823&163123909&163220673&163426459&163535902&163628484&163826754&164098479&164575130&164900663&164907562&165179681&165543970&165586590&165598536&166081737&166251023&166444330&166669567&167249884&168198505&169426612&169531922&169765831&169796756&170211785&170936134&170984884&171140171&171781764&172089401&172677171&172678353&172717486&172961827&173237758&173685502&173768619&173871950&174181319&174563161&174598983&174947192&175408183&175431053&175668021&175728629&175916914&176255344&176331393&176334694&176443407&177122942&177202709&177340807&177370794&177376391&177557796&177558613&177644082&177668475&177830929&177902093&178140706&178501452&179227825&179315418&179543308&179646792&179885318&180137319&180682018&180731768&181409927&181510794&181625657&181702738&182005889&183178002&183492082&183569382&184734399&185286322&185351582&185715063&185795423&186010736&186226124&186349923&186403294&186441700&186526553&186654120&186874071&186876497&187249519&187947119&188096386&188240576&188255928&188303111&188396509&188466340&188771100&189029587&189183853&189282329&189853950&190195167&190222721&190453590&190841592&190861808&191046117&191090584&191933441&191945942&192184597&192274520&192374669&192379607&192449882&192497152&192542811&192547804&192610446&192712485&192714181&192747816&193095121&193185908&193268104&193338390&193754752&193767022&193809899&194234387&194609983&194694365&194895618&194907100&195020028&195184687&195350861&195374763&195903090&195995002&196114964&196624487&196900849&197158607&197252396&197551102&197654268&197818888&197849289&197879694&198012091&198100640&198182966&198218978&198272521&198346680&198469511&198573188&198614566&198628460&198672393&199110270&199129617&199740070&199746380&200022546&200498286&200826845&200924101&200983383&202519981&202906110&202984063&203029875&203151525&203261144&203538523&203720525&203742758&203771439&203977190&204101380&204131023&204149028&204173082&204253503&204314026&204314794&204456391&204557501&204668203&204700743&204733855&204746857&204782903&204789578&204797177&204819394&204834774&205046026&205083135&205245799&205266938&205421652&205435395&205540460&205583383&205951406&205966262&206022856&206207184&206438049&206569127&206585991&206710851&206764580&206794371&206978576&207058750&207192063&207218253&207239821&207348381&207388939&207453237&207509240&207802408&207880909&208046247&208313653&208386493&208423237&208497729&208607664&208726963&208806468&208822367&208977524&208982761&209034704&209153587&209163252&209173723&209616966&209718382&209809137&209834805&209856659&209903999&210128111&210245474&210308416&210362283&210406536&210507434&210540895&210715498&210773801&210825796&210981114&211174143&211193885&211429582&211526320&211576848&211786490&211942260&212200685&212284799&212303881&212318260&212466966&212480041&212970579&213162186&213203413&213386046&213411810&213443623&213474274&213519081&213526271&213578527&213632265&213703871&213774998&213787697&213889437&213906397&213920210&214013572&214325549&214359064&214525526&214653182&214787642&214795208&214972312&214974604&215001311&215013027&215039218&215043946&215386315
148045360,13840361&95800638
148856653,199382229
148866409,54612504
148917764,189631941
149725779,70086843
149773657,99691479
150526730,108214177
150553948,59305291&76694298&162477059
151208650,1189402&117428558
151556698,169671453
151865497,31696275&84713425&172842336
152234237,36097212
152911522,215169091
153335627,111390406
153444897,169948888
153672697,214778616
154074176,485465&135808960
154676676,80920999
154843675,214778616
154845399,215224685
155016230,188431260
155143347,156202149&214265994
155277790,50167978
156050887,26107753
156246169,214778616
156248768,129084826
156498720,142338597&160736815&172122498&214690138&214768235
156733665,51409972&53678014&57412289&165315057
156883302,198978&62035438&65389393&68757133&68977756&76102350&80022509&84601430&117615979&127299122&136087303&155379241&174335448&179055334&187119675&188025647&198433313&206053604
156995951,204919399
157607264,47154104&55508005&125177353&136946963&138270923
157633413,10578852&202607600
157830762,120099470
157939195,69563623
158331319,96239670
158448460,233016&15099524
159241151,187140909
159283439,214069498
159365534,157983939
160118051,172597627
160135616,13949927
160305762,173845284
161160594,74027394
161196859,180862522
161269907,173845284
161277691,212200872
161929554,172911111&199382229
162043213,5085857&15425170&203554877
162282525,162389170
162292584,119654795
162334312,208407203
162551899,79918735&182422255
163014475,18885346&181542467
163299162,113629001
163351089,214778616
163500513,91868771
163968828,78903959
164688643,33897731
165020094,214617593
165045834,212200633
165259123,161564565
165297714,156256592
165307278,9717726
165500538,93783570
165731412,10819200
165981434,52283943
166248780,44438253
166339647,88439343
166356346,39153715
166672032,114282846&168877418&208674585
166676440,75024655
167068287,199416406
167906285,176025044
168046193,6059093
168334632,150816710
168388504,148215831
168750844,193338089
169201637,214640219
169902791,50198835
169916944,2137694&6048308&95869144
170937041,18312478
171407673,211296094
171496968,437200&785308&1025445&1314826&2773021&2970307&5079183&9869360&13019893&13578131&14275969&15495067&17945305&21955911&33936159&37232836&42792937&59197803&71852530&83453839&131853573&135171270&143366011&146816925&160998347&177537580&183745894&207171946
171554188,199141930
171916911,574687
172186839,71716961
172406176,215115251
172439621,1866916
173155851,214390396
173186657,96046105
173318671,215301243
173454640,12597591
173478708,81928284
173508019,132704747
173552065,127340795
173699291,110240400
173702831,211021802
173872921,183801349
175322731,23491422
175531295,187697407&215009429
176103073,190902865
176338861,132397558
177817260,98709440
177841604,21966157&34333529
178273138,23962466&24053233&60599168&71152760
179920846,82804411
180410142,103530067
180656412,137684092
180676972,121537666
180780819,62447784
181009364,101832161&214208720
181050132,126543234
181472292,122975576
181653293,110695034
181744029,199382229
182347785,78206381
182541768,210932914
182630287,158048102
182630780,8330029
182846820,26107753
182853378,144902703
182888987,136565267
182889524,94845458
185229671,214962860
186369695,174783274
186661539,208075118
187096742,71628406
187342268,48412388
187396596,212167756
187398008,212167756
187570150,2677380
188323737,31215088
188359661,33259671
188546697,31916119
188912438,40144364
189031483,211943763
